# Window title 
A3Q1
# first street, first avenue, num streets, num avenues showing 
0 0 7 7 
# intersection size (in pixels) 
48 
#Fence 
becker.robots.Wall 1 1 WEST 
becker.robots.Wall 2 1 WEST 
becker.robots.Wall 3 1 WEST
becker.robots.Wall 3 1 SOUTH 
becker.robots.Wall 3 2 SOUTH 
becker.robots.Wall 3 3 SOUTH
becker.robots.Wall 3 4 SOUTH 
becker.robots.Wall 3 4 EAST 
becker.robots.Wall 2 4 EAST 
becker.robots.Wall 1 4 EAST 
becker.robots.Wall 1 4 NORTH 
becker.robots.Wall 1 3 NORTH
becker.robots.Wall 1 1 NORTH



